Actual value,LSTM,Transformer,ST-Transformer,PDformer,Steformer
39.75357153,38.22,40.77,38.95,40.82,39.56
38.65996971,41.5,39.14,38.46,39.65,38.99
37.99329242,37.35,38.81,38.59,37.68,37.75
35.7800932,38.13,34.63,35.19,36.28,35.24
35.7799726,36.57,34.33,35.89,34.89,36.94
35.29041806,37.06,33.35,35.76,34.67,35.07
39.33088073,39.35,38.73,39.56,40.52,40.28
38.00557506,38.47,38.37,37.38,36.54,37.36
38.54036289,38.5,38.11,38.25,37.3,37.85
35.10292247,33.27,34.85,35.67,34.23,33.98
39.84954926,41.18,41.47,39.96,38.43,40.21
39.1622132,37.85,38.56,38.17,38.21,38.85
36.06169555,33.21,36.12,36.58,36.31,36.94
35.90912484,36.78,37.04,34.98,35.67,35.84
35.91702255,33.98,35.5,36.41,37.1,37.04
36.52121121,39.16,37.01,35.93,37.47,35.77
37.62378216,40.35,39.07,38.54,37.15,38.51
37.15972509,39.65,38.96,36.9,36.44,37.82
36.4561457,35.68,35.04,36.11,36.1,37.11
38.05926447,35.15,39.77,37.36,38.33,38.89
35.6974693,38.27,35.67,35.31,35,36.32
36.46072324,36.03,35.49,37.21,36.83,36.76
36.83180922,39.63,36.67,37.82,36.56,35.95
37.28034992,40.06,39.2,37.02,37.44,36.16
38.92587981,41.04,38.9,38.82,38.73,39.94
35.99836891,34.77,35.31,36.44,35.38,36.28
37.57117219,36.88,38.1,38.34,38.92,38.28
37.96207284,40.07,36.92,38.15,38.75,37.92
35.23225206,34.13,33.54,35.02,34.15,34.31
38.03772426,36.05,36.55,37.86,39.14,37.14
35.85262062,36.19,34.36,36.24,35.81,36.3
35.32525796,37.94,33.93,34.33,36.51,35.16
39.74442769,40.92,38.3,39.98,40.64,39.03
39.82816017,40.25,40.39,39.54,39.6,39.81
39.04198674,36.63,37.77,39.63,37.61,38
36.52306885,37.21,35.91,35.71,35.83,36.72
35.48836057,38.43,37.08,35.66,35.61,34.93
38.42116513,36.26,38.32,38.38,38.82,39.14
37.20076247,37.31,37.87,37.49,36.47,36.75
35.61019117,37.87,34.3,34.74,34.53,35.5
37.47588455,38.92,36.25,37.64,38.48,36.3
35.17194261,36.35,33.34,35.29,36.63,34.15
39.54660201,40.76,38.22,39.67,39.62,39.29
36.29389991,35.45,35.41,36.5,35.31,36.25
38.31261142,37.07,37.02,38.67,37.63,38.55
36.55855538,38.41,34.91,37.17,35.11,36.06
37.60034011,39.46,36.08,37.14,38.84,38.07
37.7335514,39.94,37.58,38.38,36.59,38.6
35.92427228,38.4,34.75,35.92,36.15,36.6
39.84792314,39.92,39.31,39,39.17,38.74
38.87566412,38.88,38.89,37.99,39.04,38.83
39.69749471,41.49,40.46,39.37,40.15,38.75
39.47413675,40.37,37.63,40.04,40.46,38.86
37.98949989,39.2,39.19,38.4,37.11,39.16
39.60937118,41.38,40.12,40.19,38.14,38.75
35.44246251,37.78,33.77,35.48,34.35,35.44
35.97991431,35.01,37.47,35.86,37.18,36.26
35.22613644,34.48,36.91,34.52,36.35,35.71
36.62665165,34.19,34.87,36.28,36.92,36.77
36.94338645,37.41,36.05,36.81,37.24,35.77
36.35674516,33.57,37.58,35.53,36.85,35.94
39.14368755,38.94,40.14,38.58,38.17,39.19
36.78376663,37.04,35.52,36.98,38.03,35.79
36.40467255,35.12,35.24,36.88,36.16,36.05
37.71348042,38.26,37.2,38.71,37.36,36.59
35.70462112,32.89,35.64,36.57,35.76,34.69
39.0109849,36.24,39.48,39.3,37.65,38.76
35.37275322,37.31,34.85,35.22,34.37,34.49
39.93443468,39.1,39.78,40.21,40.65,40.1
38.86122385,36.62,39.85,39.43,37.61,39.32
35.99357841,36.13,34.14,35.23,36.3,36.71
35.02761059,36.65,34.04,34.85,34.26,34.31
39.07730714,37.37,39.93,39.76,38.75,38.28
38.53428672,39.27,40.12,38.3,37.9,37.59
38.64503584,36.16,38.69,38.79,38.21,38.97
38.85635173,36.17,38.98,39.03,39.51,39.35
35.37022326,35.56,33.8,34.74,34.76,34.25
36.79232864,37.04,36.58,36.52,36.99,37.84
35.5793453,36.4,35.71,35.25,35.51,34.5
39.31551713,40.67,38.29,38.37,39.81,39.41
38.11649063,40.97,37.19,37.16,39.43,38.62
36.65449012,36.75,36.16,37.32,37.35,37.54
35.31779175,34.26,33.4,34.86,34.46,35.83
36.55491161,38.33,35.84,36.59,35.15,37.28
36.62591661,35.25,35.47,36.22,35.91,36.24
38.64803089,38.28,37.96,39.53,38.93,39.4
38.18778736,35.66,36.67,37.71,36.84,37.18
39.43606371,36.59,41,39.3,39.43,40.38
37.36107463,40.14,37.74,38.11,37.65,37.48
35.59797123,37.61,36.31,36.28,35.1,36.36
38.56622394,39.74,39.72,37.94,39.38,38.45
38.80392524,38.26,38.8,39.41,37.62,39.15
37.80638599,35.85,36.15,37.72,36.53,37.87
38.8548359,36.79,39,38.82,39.54,39.41
37.46897798,35.97,37.82,36.74,37.46,36.46
37.61366415,37.91,38.6,36.77,38.18,36.56
37.13770509,38.43,36.86,37.59,36.94,36.53
35.12709563,36.09,33.64,35.12,34.37,34.31
35.53945713,34.22,34.67,35.41,36.5,36.43
35.15714593,37.89,34.61,35.62,36.06,34.48
38.18205206,39.61,38.77,38.71,38.77,39.32
36.57177991,36.9,36.85,35.89,35.89,36.18
37.54285346,38.21,36.97,37.76,37.81,36.78
39.53783237,39.06,41.48,38.81,39.12,40.23
36.24646115,34.73,36.67,36.75,35.02,36.63
37.05191462,36.19,36,37.37,38.3,37.05
38.77775569,40.32,37.18,39.69,37.69,38.91
36.14399083,33.23,34.76,35.28,37.49,36.67
