actual value,LSTM,Transformer,ST-Transformer,PDformer,Steformer
36,35.18,36.34,36.21,34.94,36.89
36,38.83,37.76,36.43,37.28,37.04
33,35.77,33.3,32.68,32.98,33.16
34,32.51,33.55,34.07,33.27,34.47
34,33.98,34.57,34.42,33.88,35.01
34,32.81,33.83,33.53,35.44,34.5
32,30.71,32.18,32.2,31.98,31.17
34,31.22,35.77,33.8,33.49,34.18
33,33.66,32.54,33.42,33.4,33.26
34,34.02,35.84,34.47,33.22,33.82
34,31.31,35.62,34.44,32.73,34.57
32,30.67,30.78,31.97,30.89,33.04
33,35.45,31.28,33.36,31.88,34.02
31,29.44,29.4,31.34,29.96,30.88
31,28.87,29.07,30.82,29.92,30.07
31,30.94,29.38,31.33,31.42,32.16
31,33.91,31.73,30.54,30.05,31.81
31,29.45,29.28,31.1,30.54,30.1
31,32.03,30.28,30.73,32.19,32.01
33,34.57,34.38,32.62,32.92,33.89
33,31.43,31.09,32.58,33.5,33.05
34,35.37,35.26,34.2,33.02,34.22
35,34.21,34.13,34.84,34.08,34.76
34,34.79,32.47,34.22,32.62,32.93
33,33.8,33.79,32.57,32.01,32.6
34,34.21,34.52,33.82,33.34,34.73
35,32.54,36.51,35.04,34.03,33.81
35,37.01,35.94,35.29,33.77,34.6
34,32.92,35.21,33.82,32.86,33.76
35,33.12,34.13,35.13,34.88,35.09
34,31.24,32.71,34.39,33.12,35.01
36,36.55,37,36.12,35.59,35.63
37,38.07,38.23,36.73,37.01,36.63
37,34.1,38.96,36.52,37.57,37.57
37,37.07,36.65,37.37,35.62,36.89
36,34.36,35.49,35.52,36.9,35.34
31,31.87,32.11,31.37,31.38,30.89
33,31.05,32.36,33.03,31.75,32.14
33,34.15,34.72,33.44,34.12,32.22
32,31.32,33.43,32.3,33.26,32
33,35.62,32.72,33.5,31.68,32.81
33,30.83,34,32.85,32.33,34
32,31.05,33.02,32.27,32.92,31.67
34,31.68,32.41,33.9,34.74,34.19
35,37.55,36.61,34.98,34.05,35.32
35,37.26,35.02,35.13,34.13,33.83
36,34.55,37.31,36.37,35.61,36.39
35,35.96,34.28,35.48,34.95,34.23
35,36.9,36.58,35.27,35.35,36.11
34,34.33,33.56,33.92,33.61,33.16
34,34.18,32.04,33.92,33.89,33.8
35,33.45,36.62,35.24,35.74,34
34,31.56,32.37,33.74,32.61,35.19
32,34.38,31.28,31.61,31.26,32.01
33,35.4,34.8,32.85,33.64,33.23
33,33.8,34.8,32.79,34.19,31.96
34,33.03,34.29,33.8,34.04,34.6
33,32.1,33.53,32.73,33.1,32.3
33,34.36,32.79,32.54,31.82,33.96
33,35.38,32.17,32.52,32.84,32.29
33,35.32,32.31,33.49,33.1,32.26
33,34.68,33.69,32.93,32.23,31.89
35,35.85,36.01,34.88,34.31,34.93
35,32.5,36.17,35.18,34.63,35.16
35,32.97,36.16,34.72,33.56,33.96
35,37.39,33.36,35.45,34.47,35.66
35,35.64,34.98,35.29,34.13,34.89
34,31.06,32.23,33.59,33.48,34.06
34,31.61,34.2,33.92,32.86,33.86
34,34.98,33.77,34.38,35.17,33.76
35,32.03,36.55,35.44,35.28,35.14
34,31.96,33.4,33.97,34.54,33.17
34,34.29,32.47,34.11,34.87,33.24
35,36.15,33.57,34.67,35,35.87
35,35.91,36.05,35.49,33.76,36.07
35,33.35,35.47,34.73,35.11,34.7
36,37.27,34.4,36.44,36.26,35.45
35,33.42,33.34,35.15,35.74,35.35
34,32.95,34.8,34.11,33.79,33.78
33,34.48,31.29,33.01,31.88,31.86
36,36.9,37.29,35.73,35.35,35.17
